Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B10 --> Stromal10 dd nl
207. Stromal1 --> Stromal42 dd nl
208. Stromal1 --> Stromal44 dd nl
209. Stromal10 --> TNK51 dd nl
210. Stromal11 --> Stromal42 dd nl
211. Stromal12 --> Stromal9 dd nl
212. Stromal13 --> Stromal65 dd nl
213. Stromal14 --> Stromal3 dd nl
214. Stromal14 --> TNK20 dd nl
215. Stromal15 --> B18 dd nl
216. Stromal17 --> Epi74 dd nl
217. Stromal18 --> Stromal20 dd nl
218. Stromal19 --> Epi36 dd nl
219. Stromal20 --> Stromal12 dd nl
220. Stromal20 --> Stromal4 dd nl
221. Stromal21 --> Epi32 dd nl
222. Stromal23 --> Stromal20 dd nl
223. Stromal24 --> Stromal37 dd nl
224. Stromal27 --> Epi58 dd nl
225. Stromal27 --> Stromal12 dd nl
226. Stromal3 --> Epi80 dd nl
227. Stromal3 --> Mye8 dd nl
228. Stromal3 --> Stromal2 dd nl
229. Stromal35 --> Stromal14 dd nl
230. Stromal35 --> Stromal6 dd nl
231. Stromal37 --> Mye43 dd nl
232. Stromal4 --> B44 dd nl
233. Stromal41 --> Stromal54 dd nl
234. Stromal41 --> Stromal8 dd nl
235. Stromal42 --> Stromal17 dd nl
236. Stromal43 --> B7 dd nl
237. Stromal43 --> Epi14 dd nl
238. Stromal44 --> Epi32 dd nl
239. Stromal44 --> Stromal61 dd nl
240. Stromal48 --> TNK15 dd nl
241. Stromal49 --> Stromal15 dd nl
242. Stromal49 --> Stromal37 dd nl
243. Stromal5 --> B32 dd nl
244. Stromal54 --> Epi19 dd nl
245. Stromal54 --> Stromal61 dd nl
246. Stromal55 --> Mye56 dd nl
247. Stromal55 --> Stromal37 dd nl
248. Stromal56 --> Mye9 dd nl
249. Stromal58 --> TNK29 dd nl
250. Stromal6 --> TNK57 dd nl
251. Stromal62 --> Mye54 dd nl
252. Stromal62 --> Stromal17 dd nl
253. Stromal63 --> Epi26 dd nl
254. Stromal63 --> Mye52 dd nl
255. Stromal65 --> Stromal41 dd nl
256. Stromal68 --> B20 dd nl
257. Stromal68 --> Mye21 dd nl
258. Stromal68 --> Stromal20 dd nl
259. Stromal68 --> TNK18 dd nl
260. Stromal7 --> Mye35 dd nl
261. Stromal7 --> Stromal44 dd nl
262. Stromal8 --> Stromal15 dd nl
263. Stromal80 --> Epi23 dd nl
264. TNK1 --> B1 dd nl
265. TNK1 --> B3 dd nl
266. TNK1 --> B6 dd nl
267. TNK1 --> B7 dd nl
268. TNK10 --> Epi8 dd nl
269. TNK12 --> TNK3 dd nl
270. TNK13 --> TNK10 dd nl
271. TNK14 --> Mye22 dd nl
272. TNK14 --> Mye72 dd nl
273. TNK15 --> B30 dd nl
274. TNK16 --> Epi32 dd nl
275. TNK16 --> Epi44 dd nl
276. TNK16 --> Epi76 dd nl
277. TNK19 --> Epi4 dd nl
278. TNK2 --> TNK3 dd nl
279. TNK20 --> Epi3 dd nl
280. TNK23 --> Stromal80 dd nl
281. TNK23 --> TNK42 dd nl
282. TNK29 --> Stromal64 dd nl
283. TNK3 --> TNK52 dd nl
284. TNK35 --> Epi62 dd nl
285. TNK38 --> Epi56 dd nl
286. TNK38 --> Mye63 dd nl
287. TNK4 --> Epi1 dd nl
288. TNK4 --> Epi6 dd nl
289. TNK42 --> TNK15 dd nl
290. TNK44 --> TNK57 dd nl
291. TNK5 --> Mye4 dd nl
292. TNK51 --> Epi5 dd nl
293. TNK51 --> Mye73 dd nl
294. TNK51 --> Stromal49 dd nl
295. TNK56 --> B16 dd nl
296. TNK56 --> Mye62 dd nl
297. TNK57 --> B11 dd nl
298. TNK66 --> Epi53 dd nl
299. TNK66 --> Stromal18 dd nl
300. TNK66 --> Stromal27 dd nl
301. TNK66 --> TNK7 dd nl
302. TNK7 --> TNK56 dd nl
303. TNK8 --> Mye18 dd nl
304. TNK8 --> TNK12 dd nl
305. TNK9 --> Stromal11 dd nl
306. TNK9 --> Stromal68 dd nl
307. B12 --> TNK12 pd nl
308. B14 --> Stromal17 pd nl
309. B17 --> Epi19 pd nl
310. B17 --> Epi41 pd nl
311. B18 --> B44 pd nl
312. B18 --> TNK23 pd nl
313. B23 --> Mye24 pd nl
314. B26 --> B15 pd nl
315. B3 --> TNK2 pd nl
316. B30 --> Mye16 pd nl
317. B32 --> B10 pd nl
318. B35 --> Mye16 pd nl
319. B38 --> B30 pd nl
320. B4 --> B44 pd nl
321. B57 --> TNK20 pd nl
322. B81 --> Epi21 pd nl
323. B84 --> Mye58 pd nl
324. Epi1 --> Epi24 pd nl
325. Epi10 --> Epi18 pd nl
326. Epi12 --> Epi58 pd nl
327. Epi13 --> Epi78 pd nl
328. Epi13 --> Stromal54 pd nl
329. Epi15 --> Epi23 pd nl
330. Epi15 --> Stromal62 pd nl
331. Epi17 --> B3 pd nl
332. Epi17 --> Mye5 pd nl
333. Epi19 --> Stromal80 pd nl
334. Epi20 --> Stromal9 pd nl
335. Epi22 --> Epi53 pd nl
336. Epi22 --> Epi74 pd nl
337. Epi22 --> Epi78 pd nl
338. Epi22 --> Epi82 pd nl
339. Epi26 --> Epi8 pd nl
340. Epi26 --> Mye20 pd nl
341. Epi26 --> Stromal5 pd nl
342. Epi36 --> Epi74 pd nl
343. Epi36 --> Stromal18 pd nl
344. Epi36 --> Stromal48 pd nl
345. Epi40 --> Epi50 pd nl
346. Epi64 --> Epi3 pd nl
347. Epi64 --> TNK56 pd nl
348. Epi68 --> Epi56 pd nl
349. Epi72 --> Epi24 pd nl
350. Epi72 --> Epi43 pd nl
351. Epi72 --> Epi46 pd nl
352. Epi77 --> TNK42 pd nl
353. Epi80 --> Stromal15 pd nl
354. Epi80 --> Stromal55 pd nl
355. Epi85 --> B20 pd nl
356. Epi85 --> Stromal37 pd nl
357. Mye1 --> B16 pd nl
358. Mye12 --> Epi42 pd nl
359. Mye12 --> TNK38 pd nl
360. Mye15 --> B30 pd nl
361. Mye15 --> TNK1 pd nl
362. Mye20 --> B7 pd nl
363. Mye21 --> Epi23 pd nl
364. Mye22 --> Epi75 pd nl
365. Mye24 --> TNK8 pd nl
366. Mye32 --> B2 pd nl
367. Mye41 --> Mye11 pd nl
368. Mye47 --> TNK9 pd nl
369. Mye5 --> B22 pd nl
370. Mye52 --> Stromal15 pd nl
371. Mye52 --> TNK18 pd nl
372. Mye53 --> TNK3 pd nl
373. Mye6 --> B56 pd nl
374. Mye6 --> Mye35 pd nl
375. Mye6 --> Mye4 pd nl
376. Mye7 --> Mye16 pd nl
377. Mye71 --> Stromal80 pd nl
378. Mye8 --> Mye43 pd nl
379. Stromal10 --> Stromal17 pd nl
380. Stromal14 --> Mye59 pd nl
381. Stromal3 --> Stromal23 pd nl
382. Stromal3 --> Stromal8 pd nl
383. Stromal35 --> Stromal49 pd nl
384. Stromal63 --> Stromal14 pd nl
385. Stromal7 --> Stromal27 pd nl
386. Stromal8 --> Stromal11 pd nl
387. TNK13 --> Epi11 pd nl
388. TNK13 --> Stromal27 pd nl
389. TNK14 --> TNK15 pd nl
390. TNK14 --> TNK5 pd nl
391. TNK19 --> Mye56 pd nl
392. TNK19 --> Stromal5 pd nl
393. TNK20 --> Epi35 pd nl
394. TNK20 --> Mye21 pd nl
395. TNK35 --> Epi2 pd nl
396. TNK35 --> Mye54 pd nl
397. TNK35 --> Stromal11 pd nl
398. TNK4 --> B4 pd nl
399. TNK4 --> Mye59 pd nl
400. TNK42 --> Epi56 pd nl
401. TNK9 --> TNK42 pd nl
402. B19 o-> B38
403. B19 o-o B42
404. B19 o-> Stromal8
405. B19 o-> TNK29
406. B29 o-> Epi76
407. B29 o-> Stromal41
408. B29 o-> Stromal5
409. B41 o-> Epi26
410. B41 o-> Stromal42
411. B41 o-> Stromal56
412. B41 o-o TNK17
413. B42 o-> B35
414. B42 o-> Epi40
415. B42 o-o Stromal32
416. B51 o-> Epi45
417. B51 o-o Stromal85
418. B63 o-o B19
419. B63 o-> Epi74
420. B63 o-> Mye2
421. Epi16 o-> B81
422. Epi16 o-> Epi40
423. Epi16 o-o Epi49
424. Epi16 o-> Epi64
425. Epi16 o-> Mye20
426. Epi16 o-> Stromal54
427. Epi49 o-o TNK22
428. Epi79 o-> B39
429. Epi79 o-o Epi81
430. Epi79 o-> Stromal58
431. Epi81 o-> B84
432. Epi81 o-> Mye33
433. Epi81 o-o Mye42
434. Epi81 o-> Mye48
435. Epi81 o-> Mye53
436. Mye17 o-> B15
437. Mye17 o-> Mye14
438. Mye25 o-> Mye74
439. Mye25 o-> Stromal4
440. Mye42 o-> Mye23
441. Mye42 o-o Mye50
442. Mye42 o-> Stromal14
443. Mye42 o-> TNK2
444. Mye50 o-> B23
445. Mye50 o-> Mye48
446. Mye50 o-o Stromal66
447. Mye68 o-> B12
448. Mye68 o-> Mye2
449. Mye68 o-> Mye23
450. Mye68 o-> TNK14
451. Mye68 o-o TNK67
452. Mye77 o-> B35
453. Mye77 o-> Epi57
454. Mye77 o-> Mye72
455. Mye77 o-o Stromal73
456. Mye84 o-> Mye10
457. Stromal16 o-> Mye13
458. Stromal26 o-> Stromal11
459. Stromal26 o-o Stromal28
460. Stromal26 o-> Stromal3
461. Stromal26 o-> Stromal49
462. Stromal28 o-o Stromal16
463. Stromal28 o-> Stromal24
464. Stromal28 o-> Stromal27
465. Stromal28 o-> Stromal6
466. Stromal28 o-> Stromal63
467. Stromal32 o-> TNK18
468. Stromal34 o-> Mye10
469. Stromal34 o-o Stromal28
470. Stromal34 o-> Stromal9
471. Stromal40 o-> B23
472. Stromal40 o-o Epi79
473. Stromal40 o-> TNK42
474. Stromal45 o-> Epi64
475. Stromal45 o-> Mye74
476. Stromal59 o-> Stromal13
477. Stromal59 o-> Stromal62
478. Stromal59 o-> Stromal7
479. Stromal66 o-> B38
480. Stromal73 o-> Mye2
481. Stromal73 o-> Stromal56
482. Stromal73 o-o Stromal78
483. Stromal78 o-> Mye35
484. Stromal78 o-> Mye47
485. Stromal78 o-o Stromal40
486. Stromal78 o-> TNK51
487. Stromal85 o-> Mye71
488. TNK11 o-> TNK20
489. TNK17 o-> Mye58
490. TNK17 o-> Stromal63
491. TNK17 o-o TNK33
492. TNK17 o-> TNK5
493. TNK17 o-> TNK66
494. TNK22 o-> B4
495. TNK22 o-> Epi32
496. TNK22 o-> Epi4
497. TNK22 o-> Mye32
498. TNK22 o-o TNK33
499. TNK33 o-o B19
500. TNK33 o-> Epi15
501. TNK33 o-> Mye9
502. TNK33 o-> Stromal18
503. TNK33 o-> TNK4
504. TNK41 o-> B38
505. TNK41 o-> Mye48
506. TNK41 o-o Mye68
507. TNK41 o-> Mye7
508. TNK50 o-> B57
509. TNK50 o-> Epi8
510. TNK6 o-o B9
511. TNK6 o-> Stromal58
512. TNK6 o-> TNK8
513. TNK67 o-> B17
514. TNK67 o-> B26
515. TNK67 o-> B6
516. TNK67 o-> TNK13

