Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B10 --> Stromal10 dd nl
71. Epi40 --> Epi76 dd nl
72. Epi40 --> Mye22 dd nl
73. Epi41 --> Stromal42 dd nl
74. Epi42 --> Epi45 dd nl
75. Epi42 --> Epi62 dd nl
76. Epi43 --> Epi20 dd nl
77. Epi43 --> Epi58 dd nl
78. Epi45 --> B51 dd nl
79. Epi46 --> Epi76 dd nl
80. Epi49 --> Epi25 dd nl
81. Epi5 --> Stromal20 dd nl
82. Epi53 --> B39 dd nl
83. Epi53 --> Epi72 dd nl
84. Epi53 --> Stromal43 dd nl
85. Epi58 --> Epi41 dd nl
86. Epi58 --> Stromal49 dd nl
87. Epi64 --> Stromal20 dd nl
88. Epi68 --> Epi45 dd nl
89. Epi68 --> Epi56 dd nl
90. Epi7 --> Epi12 dd nl
91. Epi7 --> Epi24 dd nl
92. Epi7 --> Epi5 dd nl
93. Epi75 --> Epi21 dd nl
94. Epi76 --> Epi74 dd nl
95. Epi78 --> Epi53 dd nl
96. Epi78 --> Mye18 dd nl
97. Epi78 --> Mye73 dd nl
98. Epi79 --> B9 dd nl
99. Epi79 --> TNK7 dd nl
100. Epi8 --> Epi2 dd nl
101. Epi80 --> Epi13 dd nl
102. Epi80 --> Stromal15 dd nl
103. Epi80 --> Stromal7 dd nl
104. Epi81 --> B17 dd nl
105. Epi81 --> Epi79 dd nl
106. Epi81 --> Mye48 dd nl
107. Epi82 --> Epi11 dd nl
108. Epi82 --> Mye16 dd nl
109. Epi82 --> Mye72 dd nl
110. Epi9 --> Mye71 dd nl
111. Epi9 --> TNK44 dd nl
112. Mye1 --> B84 dd nl
113. Mye1 --> TNK38 dd nl
114. Mye10 --> Mye62 dd nl
115. Mye11 --> B2 dd nl
116. Mye11 --> Mye19 dd nl
117. Mye11 --> Mye33 dd nl
118. Mye12 --> B38 dd nl
119. Mye13 --> Mye25 dd nl
120. Mye13 --> Mye73 dd nl
121. Mye14 --> Epi3 dd nl
122. Mye14 --> Mye16 dd nl
123. Mye15 --> Mye5 dd nl
124. Mye17 --> B5 dd nl
125. Mye17 --> Mye63 dd nl
126. Mye17 --> Stromal43 dd nl
127. Mye18 --> Epi75 dd nl
128. Mye2 --> B84 dd nl
129. Mye2 --> Mye10 dd nl
130. Mye2 --> Mye8 dd nl
131. Mye20 --> Mye12 dd nl
132. Mye20 --> Stromal19 dd nl
133. Mye20 --> Stromal5 dd nl
134. Mye20 --> Stromal63 dd nl
135. Mye22 --> Mye58 dd nl
136. Mye22 --> TNK23 dd nl
137. Mye23 --> Mye12 dd nl
138. Mye23 --> Mye14 dd nl
139. Mye23 --> Mye35 dd nl
140. Mye25 --> Mye74 dd nl
141. Mye3 --> Stromal1 dd nl
142. Mye33 --> Epi14 dd nl
143. Mye33 --> Stromal65 dd nl
144. Mye35 --> Mye19 dd nl
145. Mye4 --> Stromal37 dd nl
146. Mye41 --> Mye11 dd nl
147. Mye43 --> B12 dd nl
148. Mye43 --> Epi16 dd nl
149. Mye43 --> Mye11 dd nl
150. Mye47 --> B30 dd nl
151. Mye47 --> B56 dd nl
152. Mye47 --> Mye15 dd nl
153. Mye47 --> Mye41 dd nl
154. Mye48 --> B15 dd nl
155. Mye5 --> TNK15 dd nl
156. Mye5 --> TNK4 dd nl
157. Mye53 --> TNK1 dd nl
158. Mye56 --> Mye4 dd nl
159. Mye57 --> Mye22 dd nl
160. Mye57 --> Stromal22 dd nl
161. Mye59 --> B21 dd nl
162. Mye6 --> Mye2 dd nl
163. Mye6 --> Mye47 dd nl
164. Mye62 --> TNK56 dd nl
165. Mye63 --> B11 dd nl
166. Mye63 --> Mye57 dd nl
167. Mye68 --> Epi1 dd nl
168. Mye68 --> Mye23 dd nl
169. Mye71 --> Mye56 dd nl
170. Mye71 --> Mye77 dd nl
171. Mye71 --> Mye84 dd nl
172. Mye71 --> Stromal2 dd nl
173. Mye77 --> Mye72 dd nl
174. Mye8 --> Mye41 dd nl
175. Mye84 --> TNK4 dd nl
176. Stromal11 --> Stromal54 dd nl
177. Stromal12 --> Stromal44 dd nl
178. Stromal12 --> Stromal9 dd nl
179. Stromal14 --> Mye8 dd nl
180. Stromal14 --> Stromal3 dd nl
181. Stromal15 --> Stromal49 dd nl
182. Stromal16 --> Stromal24 dd nl
183. Stromal19 --> B22 dd nl
184. Stromal2 --> TNK29 dd nl
185. Stromal21 --> Epi32 dd nl
186. Stromal21 --> Epi75 dd nl
187. Stromal24 --> Stromal27 dd nl
188. Stromal27 --> Stromal61 dd nl
189. Stromal27 --> Stromal64 dd nl
190. Stromal28 --> Stromal16 dd nl
191. Stromal28 --> Stromal59 dd nl
192. Stromal3 --> Stromal2 dd nl
193. Stromal32 --> Epi40 dd nl
194. Stromal34 --> Stromal6 dd nl
195. Stromal35 --> Stromal14 dd nl
196. Stromal35 --> TNK20 dd nl
197. Stromal35 --> TNK44 dd nl
198. Stromal37 --> Mye43 dd nl
199. Stromal37 --> Stromal55 dd nl
200. Stromal41 --> Mye72 dd nl
201. Stromal41 --> TNK56 dd nl
202. Stromal42 --> B2 dd nl
203. Stromal42 --> Stromal17 dd nl
204. Stromal43 --> B7 dd nl
205. Stromal43 --> Epi14 dd nl
206. Stromal44 --> Epi16 dd nl
207. Stromal44 --> Mye19 dd nl
208. Stromal49 --> Stromal35 dd nl
209. Stromal49 --> Stromal62 dd nl
210. Stromal5 --> Epi26 dd nl
211. Stromal5 --> TNK22 dd nl
212. Stromal55 --> Mye1 dd nl
213. Stromal55 --> Mye26 dd nl
214. Stromal59 --> Mye20 dd nl
215. Stromal59 --> Stromal18 dd nl
216. Stromal59 --> Stromal34 dd nl
217. Stromal6 --> Stromal24 dd nl
218. Stromal61 --> Epi4 dd nl
219. Stromal62 --> Stromal9 dd nl
220. Stromal63 --> Epi26 dd nl
221. Stromal64 --> Epi80 dd nl
222. Stromal66 --> Stromal28 dd nl
223. Stromal68 --> TNK18 dd nl
224. Stromal7 --> Stromal32 dd nl
225. Stromal7 --> Stromal44 dd nl
226. Stromal8 --> Epi25 dd nl
227. Stromal8 --> Mye54 dd nl
228. Stromal8 --> Stromal11 dd nl
229. Stromal85 --> Epi9 dd nl
230. Stromal9 --> Epi26 dd nl
231. TNK1 --> TNK29 dd nl
232. TNK1 --> TNK3 dd nl
233. TNK12 --> B20 dd nl
234. TNK12 --> Mye10 dd nl
235. TNK14 --> Stromal1 dd nl
236. TNK14 --> Stromal11 dd nl
237. TNK18 --> Epi53 dd nl
238. TNK18 --> TNK9 dd nl
239. TNK19 --> Stromal68 dd nl
240. TNK2 --> Epi64 dd nl
241. TNK20 --> B32 dd nl
242. TNK22 --> Epi82 dd nl
243. TNK22 --> Stromal44 dd nl
244. TNK23 --> B20 dd nl
245. TNK26 --> Stromal58 dd nl
246. TNK26 --> TNK32 dd nl
247. TNK26 --> TNK6 dd nl
248. TNK29 --> Mye4 dd nl
249. TNK3 --> Epi41 dd nl
250. TNK3 --> TNK12 dd nl
251. TNK32 --> Mye6 dd nl
252. TNK32 --> Stromal7 dd nl
253. TNK35 --> TNK14 dd nl
254. TNK35 --> TNK66 dd nl
255. TNK38 --> Mye17 dd nl
256. TNK38 --> TNK2 dd nl
257. TNK4 --> Epi15 dd nl
258. TNK4 --> Epi17 dd nl
259. TNK4 --> Epi6 dd nl
260. TNK44 --> Epi23 dd nl
261. TNK5 --> Mye5 dd nl
262. TNK52 --> B6 dd nl
263. TNK52 --> Stromal21 dd nl
264. TNK56 --> B14 dd nl
265. TNK56 --> TNK35 dd nl
266. TNK6 --> TNK3 dd nl
267. TNK66 --> B16 dd nl
268. TNK7 --> B7 dd nl
269. TNK8 --> B30 dd nl
270. TNK8 --> Mye13 dd nl
271. TNK8 --> TNK1 dd nl
272. TNK9 --> B18 dd nl
273. TNK9 --> B22 dd nl
274. B15 --> Epi10 pd nl
275. B18 --> Epi32 pd nl
276. B18 --> Epi49 pd nl
277. B18 --> Mye73 pd nl
278. B22 --> Epi45 pd nl
279. B44 --> Epi15 pd nl
280. B44 --> Epi21 pd nl
281. B56 --> Epi68 pd nl
282. Epi13 --> Epi17 pd nl
283. Epi14 --> Epi12 pd nl
284. Epi2 --> Epi15 pd nl
285. Epi2 --> Mye3 pd nl
286. Epi20 --> Epi23 pd nl
287. Epi20 --> Epi32 pd nl
288. Epi26 --> B32 pd nl
289. Epi26 --> Mye14 pd nl
290. Epi3 --> Epi62 pd nl
291. Epi40 --> Epi42 pd nl
292. Epi58 --> Epi55 pd nl
293. Epi80 --> B18 pd nl
294. Epi81 --> Mye53 pd nl
295. Mye1 --> B16 pd nl
296. Mye10 --> Mye18 pd nl
297. Mye10 --> Mye7 pd nl
298. Mye15 --> Mye18 pd nl
299. Mye15 --> Mye25 pd nl
300. Mye47 --> Epi7 pd nl
301. Mye48 --> Mye25 pd nl
302. Mye48 --> Mye54 pd nl
303. Mye56 --> Epi46 pd nl
304. Mye6 --> Mye4 pd nl
305. Mye6 --> Mye7 pd nl
306. Stromal12 --> Mye4 pd nl
307. Stromal16 --> Stromal17 pd nl
308. Stromal16 --> Stromal64 pd nl
309. Stromal16 --> Stromal8 pd nl
310. Stromal2 --> Stromal1 pd nl
311. Stromal24 --> Mye4 pd nl
312. Stromal24 --> Stromal35 pd nl
313. Stromal27 --> Stromal42 pd nl
314. Stromal28 --> Stromal14 pd nl
315. Stromal28 --> Stromal27 pd nl
316. Stromal28 --> Stromal6 pd nl
317. Stromal3 --> Stromal8 pd nl
318. Stromal34 --> Mye52 pd nl
319. Stromal41 --> Stromal54 pd nl
320. Stromal49 --> Stromal54 pd nl
321. Stromal5 --> Epi2 pd nl
322. Stromal59 --> Stromal7 pd nl
323. Stromal6 --> Epi10 pd nl
324. Stromal6 --> Stromal49 pd nl
325. Stromal6 --> TNK19 pd nl
326. Stromal62 --> TNK38 pd nl
327. Stromal66 --> Mye12 pd nl
328. Stromal66 --> Stromal32 pd nl
329. Stromal66 --> Stromal65 pd nl
330. Stromal68 --> B20 pd nl
331. Stromal85 --> Stromal2 pd nl
332. TNK1 --> B7 pd nl
333. TNK18 --> Mye26 pd nl
334. TNK19 --> Epi5 pd nl
335. TNK19 --> Epi76 pd nl
336. TNK19 --> Mye56 pd nl
337. TNK23 --> Epi68 pd nl
338. TNK26 --> B39 pd nl
339. TNK26 --> TNK66 pd nl
340. TNK29 --> Mye17 pd nl
341. TNK3 --> TNK35 pd nl
342. TNK32 --> TNK56 pd nl
343. TNK52 --> Epi25 pd nl
344. TNK8 --> TNK12 pd nl
345. TNK8 --> TNK52 pd nl
346. TNK9 --> B51 pd nl
347. B1 o-> TNK2
348. B1 o-o TNK67
349. B19 o-> B38
350. B19 o-> Epi15
351. B23 o-> B12
352. B23 o-o Stromal78
353. B26 o-> B56
354. B26 o-> Mye48
355. B26 o-> Stromal27
356. B26 o-> TNK32
357. B3 o-> B5
358. B3 o-> Mye1
359. B3 o-> Mye62
360. B3 o-> TNK7
361. B4 o-> B6
362. B4 o-> Mye63
363. B4 o-> Stromal35
364. B4 o-> TNK8
365. B41 o-> B14
366. B41 o-> B29
367. B41 o-> Stromal21
368. B41 o-> Stromal42
369. B41 o-o TNK17
370. B42 o-> B10
371. B42 o-> Mye84
372. B42 o-o TNK10
373. B42 o-> TNK20
374. B57 o-o B42
375. B57 o-> Mye68
376. B63 o-o B19
377. B63 o-> TNK29
378. B63 o-> TNK3
379. B8 o-> B38
380. B8 o-o B63
381. B8 o-> Epi49
382. B81 o-o Epi22
383. B81 o-> Epi3
384. Epi18 o-> Epi41
385. Epi18 o-> Epi75
386. Epi18 o-> Stromal64
387. Epi22 o-> Epi5
388. Epi22 o-> Epi72
389. Epi22 o-> Epi82
390. Epi34 o-> Epi12
391. Epi34 o-o Epi18
392. Epi34 o-> Epi20
393. Epi34 o-> Mye58
394. Epi36 o-> Epi62
395. Epi36 o-> Epi76
396. Epi36 o-> Mye11
397. Epi36 o-> Stromal17
398. Epi44 o-o B57
399. Epi44 o-> Epi40
400. Epi44 o-> Stromal61
401. Epi50 o-o Epi18
402. Epi50 o-> Epi45
403. Epi50 o-> Mye2
404. Epi50 o-> Stromal10
405. Epi50 o-> TNK14
406. Epi57 o-o Epi34
407. Epi57 o-> Epi9
408. Epi73 o-o Epi77
409. Epi73 o-> Mye35
410. Epi73 o-> Stromal12
411. Epi73 o-> Stromal68
412. Epi77 o-> B11
413. Epi77 o-o Epi18
414. Epi77 o-> Epi82
415. Epi77 o-> Mye53
416. Epi85 o-> Epi80
417. Epi85 o-> Epi81
418. Epi85 o-> Mye3
419. Epi85 o-> Mye35
420. Mye21 o-> Epi19
421. Mye21 o-> TNK23
422. Mye24 o-> Epi79
423. Mye24 o-> Mye73
424. Mye24 o-> TNK22
425. Mye32 o-o B41
426. Mye32 o-> Epi10
427. Mye32 o-> Mye20
428. Mye32 o-> TNK66
429. Mye42 o-o B1
430. Mye42 o-> Mye2
431. Mye42 o-> Mye52
432. Mye42 o-> Stromal28
433. Mye42 o-> Stromal55
434. Mye50 o-o Mye32
435. Mye50 o-> Stromal59
436. Mye9 o-> B29
437. Mye9 o-> Epi8
438. Mye9 o-> Stromal18
439. Mye9 o-> TNK22
440. Mye9 o-o TNK33
441. Mye9 o-> TNK66
442. Stromal13 o-> Epi64
443. Stromal13 o-o Mye50
444. Stromal13 o-> Stromal11
445. Stromal13 o-> Stromal41
446. Stromal13 o-> Stromal61
447. Stromal13 o-> Stromal65
448. Stromal23 o-> Stromal22
449. Stromal26 o-> B84
450. Stromal26 o-> Stromal15
451. Stromal26 o-> Stromal3
452. Stromal26 o-> Stromal34
453. Stromal4 o-> Stromal12
454. Stromal4 o-> Stromal20
455. Stromal4 o-> Stromal62
456. Stromal40 o-> Epi81
457. Stromal40 o-> Mye74
458. Stromal40 o-> Stromal58
459. Stromal40 o-o Stromal78
460. Stromal45 o-> B16
461. Stromal45 o-o Mye50
462. Stromal45 o-> Stromal41
463. Stromal45 o-> Stromal5
464. Stromal45 o-> Stromal62
465. Stromal45 o-> Stromal66
466. Stromal48 o-> B30
467. Stromal48 o-o B81
468. Stromal48 o-> Epi74
469. Stromal48 o-> TNK12
470. Stromal56 o-o B41
471. Stromal56 o-> Mye41
472. Stromal56 o-> Mye59
473. Stromal56 o-> Stromal10
474. Stromal73 o-> Mye77
475. Stromal73 o-o Stromal78
476. Stromal73 o-o TNK13
477. Stromal78 o-o Mye24
478. Stromal78 o-> TNK14
479. Stromal78 o-> TNK8
480. Stromal80 o-> B44
481. Stromal80 o-> Epi23
482. Stromal80 o-> Mye71
483. TNK10 o-> B14
484. TNK10 o-> B35
485. TNK11 o-o Epi57
486. TNK11 o-> TNK5
487. TNK11 o-> TNK52
488. TNK13 o-> Mye33
489. TNK13 o-> Stromal34
490. TNK16 o-> Epi11
491. TNK16 o-> Epi8
492. TNK16 o-o Mye32
493. TNK16 o-> Stromal66
494. TNK17 o-> B32
495. TNK17 o-> Mye56
496. TNK17 o-> Stromal15
497. TNK17 o-o TNK33
498. TNK17 o-> TNK5
499. TNK33 o-o B19
500. TNK33 o-> B44
501. TNK33 o-> Epi24
502. TNK33 o-> TNK29
503. TNK41 o-o B23
504. TNK41 o-> Epi35
505. TNK41 o-> Mye57
506. TNK41 o-> TNK6
507. TNK42 o-o B1
508. TNK42 o-> Mye62
509. TNK42 o-> Stromal85
510. TNK42 o-> TNK15
511. TNK50 o-o Stromal40
512. TNK51 o-> B15
513. TNK51 o-> Epi13
514. TNK51 o-> Mye63
515. TNK51 o-o Stromal78
516. TNK51 o-> TNK15
517. TNK51 o-> TNK5
518. TNK57 o-> Stromal22
519. TNK57 o-o Stromal80
520. TNK57 o-> TNK7
521. TNK67 o-o B26
522. TNK67 o-> B35
523. TNK67 o-> Mye68
524. TNK67 o-o Stromal73

