Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> TNK2 dd nl
101. Epi44 --> Epi40 dd nl
102. Epi49 --> Epi25 dd nl
103. Epi5 --> B38 dd nl
104. Epi50 --> Epi44 dd nl
105. Epi50 --> Epi49 dd nl
106. Epi50 --> Epi57 dd nl
107. Epi53 --> Stromal54 dd nl
108. Epi55 --> Epi25 dd nl
109. Epi56 --> Epi13 dd nl
110. Epi56 --> Epi40 dd nl
111. Epi57 --> TNK23 dd nl
112. Epi58 --> Epi64 dd nl
113. Epi6 --> B81 dd nl
114. Epi6 --> Stromal2 dd nl
115. Epi6 --> TNK18 dd nl
116. Epi62 --> Mye19 dd nl
117. Epi64 --> Epi16 dd nl
118. Epi7 --> Epi5 dd nl
119. Epi7 --> Mye13 dd nl
120. Epi7 --> Stromal9 dd nl
121. Epi72 --> Epi3 dd nl
122. Epi72 --> Epi46 dd nl
123. Epi73 --> Epi13 dd nl
124. Epi75 --> B6 dd nl
125. Epi76 --> Stromal20 dd nl
126. Epi77 --> Epi73 dd nl
127. Epi77 --> Epi82 dd nl
128. Epi78 --> Epi36 dd nl
129. Epi78 --> Epi74 dd nl
130. Epi79 --> Epi5 dd nl
131. Epi8 --> Epi10 dd nl
132. Epi8 --> Epi80 dd nl
133. Epi80 --> Epi72 dd nl
134. Epi80 --> Stromal64 dd nl
135. Epi81 --> Mye48 dd nl
136. Epi82 --> Epi11 dd nl
137. Epi85 --> Epi10 dd nl
138. Mye10 --> Mye62 dd nl
139. Mye12 --> Mye13 dd nl
140. Mye13 --> Mye35 dd nl
141. Mye15 --> B4 dd nl
142. Mye15 --> B56 dd nl
143. Mye15 --> Mye5 dd nl
144. Mye15 --> Stromal7 dd nl
145. Mye16 --> B2 dd nl
146. Mye17 --> TNK38 dd nl
147. Mye18 --> Stromal10 dd nl
148. Mye21 --> Epi56 dd nl
149. Mye22 --> Epi75 dd nl
150. Mye32 --> Epi7 dd nl
151. Mye32 --> Mye52 dd nl
152. Mye35 --> Mye14 dd nl
153. Mye4 --> Epi11 dd nl
154. Mye43 --> Mye59 dd nl
155. Mye43 --> Stromal22 dd nl
156. Mye47 --> Mye1 dd nl
157. Mye47 --> Mye15 dd nl
158. Mye48 --> Mye25 dd nl
159. Mye48 --> Stromal13 dd nl
160. Mye5 --> Mye7 dd nl
161. Mye5 --> TNK8 dd nl
162. Mye56 --> B22 dd nl
163. Mye56 --> Mye4 dd nl
164. Mye6 --> Mye4 dd nl
165. Mye6 --> Stromal21 dd nl
166. Mye62 --> Epi34 dd nl
167. Mye63 --> TNK11 dd nl
168. Mye7 --> B30 dd nl
169. Mye7 --> Mye10 dd nl
170. Mye7 --> Mye6 dd nl
171. Mye71 --> Epi23 dd nl
172. Mye71 --> Epi24 dd nl
173. Mye71 --> Mye14 dd nl
174. Mye74 --> Stromal18 dd nl
175. Mye74 --> TNK13 dd nl
176. Mye9 --> B4 dd nl
177. Stromal11 --> Stromal14 dd nl
178. Stromal11 --> TNK35 dd nl
179. Stromal12 --> Stromal9 dd nl
180. Stromal13 --> Stromal11 dd nl
181. Stromal14 --> Stromal3 dd nl
182. Stromal14 --> Stromal45 dd nl
183. Stromal16 --> Stromal49 dd nl
184. Stromal17 --> Epi26 dd nl
185. Stromal18 --> B39 dd nl
186. Stromal18 --> Mye9 dd nl
187. Stromal19 --> Epi6 dd nl
188. Stromal2 --> Epi41 dd nl
189. Stromal2 --> Stromal1 dd nl
190. Stromal21 --> Epi68 dd nl
191. Stromal23 --> Stromal4 dd nl
192. Stromal27 --> Stromal4 dd nl
193. Stromal3 --> Stromal23 dd nl
194. Stromal3 --> Stromal8 dd nl
195. Stromal32 --> B17 dd nl
196. Stromal32 --> Epi85 dd nl
197. Stromal34 --> Epi62 dd nl
198. Stromal34 --> Mye12 dd nl
199. Stromal35 --> Stromal14 dd nl
200. Stromal37 --> Mye43 dd nl
201. Stromal37 --> Stromal55 dd nl
202. Stromal4 --> Stromal12 dd nl
203. Stromal4 --> Stromal18 dd nl
204. Stromal42 --> Epi75 dd nl
205. Stromal42 --> Stromal17 dd nl
206. Stromal44 --> Mye19 dd nl
207. Stromal45 --> Stromal7 dd nl
208. Stromal48 --> Stromal64 dd nl
209. Stromal49 --> Stromal11 dd nl
210. Stromal49 --> Stromal27 dd nl
211. Stromal49 --> Stromal35 dd nl
212. Stromal5 --> TNK4 dd nl
213. Stromal54 --> Stromal41 dd nl
214. Stromal54 --> Stromal61 dd nl
215. Stromal55 --> Epi20 dd nl
216. Stromal55 --> Mye26 dd nl
217. Stromal6 --> B51 dd nl
218. Stromal6 --> Stromal85 dd nl
219. Stromal62 --> Mye54 dd nl
220. Stromal63 --> Epi15 dd nl
221. Stromal63 --> Epi26 dd nl
222. Stromal64 --> Stromal61 dd nl
223. Stromal7 --> B8 dd nl
224. Stromal8 --> Mye35 dd nl
225. Stromal8 --> Stromal2 dd nl
226. Stromal9 --> Stromal7 dd nl
227. TNK10 --> B19 dd nl
228. TNK10 --> B35 dd nl
229. TNK11 --> Mye17 dd nl
230. TNK12 --> Epi85 dd nl
231. TNK12 --> Mye58 dd nl
232. TNK13 --> B7 dd nl
233. TNK13 --> Epi73 dd nl
234. TNK15 --> Stromal12 dd nl
235. TNK16 --> Epi11 dd nl
236. TNK16 --> Epi78 dd nl
237. TNK17 --> B42 dd nl
238. TNK17 --> TNK22 dd nl
239. TNK18 --> B18 dd nl
240. TNK18 --> Epi56 dd nl
241. TNK18 --> TNK9 dd nl
242. TNK19 --> Epi4 dd nl
243. TNK19 --> Mye56 dd nl
244. TNK19 --> Mye6 dd nl
245. TNK19 --> Stromal80 dd nl
246. TNK19 --> TNK51 dd nl
247. TNK2 --> B9 dd nl
248. TNK2 --> TNK29 dd nl
249. TNK20 --> Stromal63 dd nl
250. TNK22 --> Epi14 dd nl
251. TNK22 --> Epi32 dd nl
252. TNK22 --> Stromal5 dd nl
253. TNK23 --> Epi68 dd nl
254. TNK23 --> TNK44 dd nl
255. TNK26 --> Stromal58 dd nl
256. TNK29 --> Epi2 dd nl
257. TNK29 --> TNK66 dd nl
258. TNK3 --> TNK52 dd nl
259. TNK32 --> Mye10 dd nl
260. TNK32 --> Stromal1 dd nl
261. TNK32 --> TNK56 dd nl
262. TNK33 --> Mye9 dd nl
263. TNK33 --> Stromal42 dd nl
264. TNK33 --> TNK17 dd nl
265. TNK35 --> Mye22 dd nl
266. TNK38 --> B16 dd nl
267. TNK38 --> B3 dd nl
268. TNK4 --> Epi15 dd nl
269. TNK4 --> Stromal55 dd nl
270. TNK42 --> TNK15 dd nl
271. TNK5 --> Mye5 dd nl
272. TNK50 --> B57 dd nl
273. TNK50 --> TNK20 dd nl
274. TNK51 --> TNK52 dd nl
275. TNK56 --> TNK7 dd nl
276. TNK57 --> B18 dd nl
277. TNK57 --> Epi45 dd nl
278. TNK6 --> Mye5 dd nl
279. TNK6 --> TNK26 dd nl
280. TNK6 --> TNK32 dd nl
281. TNK66 --> Epi56 dd nl
282. TNK66 --> Mye14 dd nl
283. TNK7 --> TNK42 dd nl
284. TNK8 --> B30 dd nl
285. TNK8 --> TNK12 dd nl
286. TNK9 --> Epi24 dd nl
287. TNK9 --> Epi43 dd nl
288. B12 --> TNK26 pd nl
289. B19 --> B63 pd nl
290. B19 --> Epi8 pd nl
291. B22 --> Epi21 pd nl
292. B3 --> B44 pd nl
293. B35 --> Epi4 pd nl
294. B38 --> Stromal44 pd nl
295. B4 --> Epi12 pd nl
296. B57 --> Mye12 pd nl
297. B6 --> Epi11 pd nl
298. B6 --> Mye62 pd nl
299. B6 --> TNK8 pd nl
300. B8 --> Epi24 pd nl
301. B81 --> Epi3 pd nl
302. B84 --> Mye1 pd nl
303. B84 --> Mye58 pd nl
304. B84 --> TNK26 pd nl
305. Epi11 --> Epi45 pd nl
306. Epi12 --> Epi58 pd nl
307. Epi14 --> Epi35 pd nl
308. Epi14 --> TNK66 pd nl
309. Epi16 --> Epi74 pd nl
310. Epi3 --> Epi22 pd nl
311. Epi3 --> Epi64 pd nl
312. Epi32 --> Epi25 pd nl
313. Epi36 --> Epi76 pd nl
314. Epi4 --> Epi43 pd nl
315. Epi5 --> Epi44 pd nl
316. Epi5 --> Epi45 pd nl
317. Epi5 --> Mye43 pd nl
318. Epi50 --> Epi45 pd nl
319. Epi64 --> B20 pd nl
320. Epi7 --> B20 pd nl
321. Epi75 --> Epi21 pd nl
322. Epi78 --> Epi53 pd nl
323. Epi8 --> Epi2 pd nl
324. Epi80 --> Epi36 pd nl
325. Epi80 --> Epi43 pd nl
326. Epi81 --> Mye56 pd nl
327. Epi82 --> Mye16 pd nl
328. Epi85 --> Epi55 pd nl
329. Epi85 --> Epi82 pd nl
330. Epi85 --> Mye18 pd nl
331. Mye15 --> B30 pd nl
332. Mye17 --> B8 pd nl
333. Mye17 --> Mye43 pd nl
334. Mye22 --> Epi10 pd nl
335. Mye22 --> Mye58 pd nl
336. Mye4 --> Stromal10 pd nl
337. Mye47 --> Mye6 pd nl
338. Mye48 --> Mye54 pd nl
339. Mye63 --> B63 pd nl
340. Mye63 --> Mye5 pd nl
341. Mye63 --> Mye58 pd nl
342. Mye74 --> TNK52 pd nl
343. Stromal11 --> Stromal54 pd nl
344. Stromal11 --> Stromal8 pd nl
345. Stromal12 --> Stromal20 pd nl
346. Stromal12 --> Stromal6 pd nl
347. Stromal13 --> Epi64 pd nl
348. Stromal13 --> Mye35 pd nl
349. Stromal19 --> Mye62 pd nl
350. Stromal23 --> B29 pd nl
351. Stromal23 --> Epi16 pd nl
352. Stromal23 --> Stromal20 pd nl
353. Stromal3 --> Epi80 pd nl
354. Stromal35 --> Stromal6 pd nl
355. Stromal35 --> Stromal64 pd nl
356. Stromal37 --> Epi78 pd nl
357. Stromal4 --> Mye59 pd nl
358. Stromal4 --> Stromal62 pd nl
359. Stromal42 --> B29 pd nl
360. Stromal49 --> Stromal12 pd nl
361. Stromal5 --> Epi42 pd nl
362. Stromal55 --> B14 pd nl
363. Stromal55 --> Mye14 pd nl
364. Stromal63 --> Epi77 pd nl
365. Stromal7 --> Stromal44 pd nl
366. TNK10 --> B14 pd nl
367. TNK10 --> Stromal18 pd nl
368. TNK10 --> TNK66 pd nl
369. TNK11 --> TNK23 pd nl
370. TNK12 --> Mye19 pd nl
371. TNK12 --> Mye6 pd nl
372. TNK13 --> Epi76 pd nl
373. TNK16 --> B10 pd nl
374. TNK17 --> B10 pd nl
375. TNK2 --> Epi35 pd nl
376. TNK22 --> Epi3 pd nl
377. TNK35 --> Epi17 pd nl
378. TNK35 --> TNK15 pd nl
379. TNK35 --> TNK6 pd nl
380. TNK4 --> B32 pd nl
381. TNK42 --> B11 pd nl
382. TNK42 --> Stromal41 pd nl
383. TNK5 --> Stromal10 pd nl
384. TNK50 --> Epi73 pd nl
385. TNK57 --> TNK44 pd nl
386. TNK7 --> Epi21 pd nl
387. TNK7 --> Epi82 pd nl
388. TNK8 --> Mye18 pd nl
389. B15 o-o B26
390. B15 o-> B51
391. B15 o-> Mye48
392. B15 o-> TNK51
393. B23 o-> B12
394. B23 o-o Stromal40
395. B23 o-> TNK51
396. B26 o-o TNK67
397. B41 o-> Mye9
398. B41 o-> Stromal19
399. B41 o-> Stromal21
400. B41 o-> Stromal42
401. B5 o-> B3
402. B5 o-> B84
403. B5 o-> TNK66
404. Epi1 o-> Epi36
405. Epi1 o-> Mye59
406. Epi1 o-> TNK38
407. Epi9 o-> Stromal85
408. Epi9 o-> TNK57
409. Epi9 o-> TNK9
410. Mye11 o-> Mye32
411. Mye11 o-> Stromal35
412. Mye11 o-> Stromal37
413. Mye2 o-> B84
414. Mye2 o-o Mye68
415. Mye2 o-> Mye7
416. Mye2 o-> Stromal16
417. Mye20 o-> Epi4
418. Mye20 o-> Epi8
419. Mye20 o-> Mye32
420. Mye20 o-> Stromal19
421. Mye23 o-> B14
422. Mye23 o-> Mye26
423. Mye23 o-> Stromal37
424. Mye24 o-o B23
425. Mye24 o-> B39
426. Mye24 o-> Mye63
427. Mye24 o-> TNK3
428. Mye3 o-> B2
429. Mye3 o-> Stromal1
430. Mye3 o-o Stromal15
431. Mye33 o-> B39
432. Mye33 o-> Epi44
433. Mye33 o-> Mye22
434. Mye33 o-> Stromal23
435. Mye42 o-> B44
436. Mye42 o-o Mye2
437. Mye42 o-> Stromal20
438. Mye42 o-> TNK32
439. Mye50 o-> Mye52
440. Mye50 o-> Stromal54
441. Mye53 o-o B26
442. Mye53 o-> B3
443. Mye53 o-> B56
444. Mye53 o-> Mye22
445. Mye53 o-> Mye47
446. Mye57 o-> Epi64
447. Mye57 o-> Mye63
448. Mye68 o-> B3
449. Mye68 o-o Mye23
450. Mye68 o-> TNK56
451. Mye72 o-> B22
452. Mye72 o-> Epi44
453. Mye72 o-o Mye77
454. Mye72 o-> TNK15
455. Mye73 o-> B9
456. Mye73 o-o Mye24
457. Mye73 o-> TNK5
458. Mye77 o-> B21
459. Mye77 o-> B35
460. Mye77 o-> Epi53
461. Mye77 o-> Mye56
462. Mye77 o-o Stromal78
463. Mye8 o-> B12
464. Mye8 o-> Epi58
465. Mye8 o-o Mye2
466. Stromal15 o-> Epi15
467. Stromal15 o-> Epi20
468. Stromal15 o-> Stromal49
469. Stromal26 o-> Epi42
470. Stromal26 o-> Epi45
471. Stromal26 o-o Stromal28
472. Stromal28 o-> Mye52
473. Stromal28 o-> Stromal16
474. Stromal28 o-> Stromal27
475. Stromal28 o-> Stromal6
476. Stromal28 o-> Stromal61
477. Stromal28 o-> Stromal62
478. Stromal28 o-o Stromal66
479. Stromal40 o-> Epi79
480. Stromal40 o-> Mye74
481. Stromal40 o-o Stromal78
482. Stromal40 o-> TNK42
483. Stromal43 o-> Epi12
484. Stromal43 o-> Epi14
485. Stromal43 o-> Mye1
486. Stromal43 o-o Mye73
487. Stromal56 o-> Epi32
488. Stromal56 o-o Mye53
489. Stromal56 o-> Stromal5
490. Stromal56 o-> TNK11
491. Stromal59 o-> Epi57
492. Stromal65 o-> Mye12
493. Stromal65 o-o Mye23
494. Stromal65 o-> Stromal13
495. Stromal65 o-> Stromal19
496. Stromal65 o-> Stromal41
497. Stromal65 o-> TNK57
498. Stromal66 o-> Mye74
499. Stromal66 o-> Stromal32
500. Stromal68 o-> B20
501. Stromal68 o-> TNK18
502. Stromal73 o-> B6
503. Stromal73 o-> Mye54
504. Stromal73 o-> Stromal24
505. Stromal73 o-> TNK13
506. Stromal73 o-o TNK67
507. Stromal78 o-o Stromal73
508. Stromal78 o-> TNK6
509. TNK14 o-o Mye24
510. TNK14 o-> Mye47
511. TNK14 o-> Mye62
512. TNK14 o-> TNK5
513. TNK41 o-o Stromal40
514. TNK41 o-> TNK1
515. TNK41 o-> TNK50
516. TNK67 o-> B17
517. TNK67 o-> Epi81
518. TNK67 o-> Mye13
519. TNK67 o-o Mye68

