Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> TNK29 dd nl
145. Mye21 --> TNK18 dd nl
146. Mye22 --> TNK6 dd nl
147. Mye24 --> TNK14 dd nl
148. Mye26 --> Stromal32 dd nl
149. Mye26 --> Stromal55 dd nl
150. Mye32 --> TNK4 dd nl
151. Mye33 --> TNK33 dd nl
152. Mye4 --> Mye16 dd nl
153. Mye4 --> Stromal12 dd nl
154. Mye43 --> Mye11 dd nl
155. Mye43 --> Mye8 dd nl
156. Mye47 --> B4 dd nl
157. Mye47 --> Mye15 dd nl
158. Mye47 --> Stromal7 dd nl
159. Mye5 --> Mye7 dd nl
160. Mye5 --> Stromal2 dd nl
161. Mye50 --> Mye33 dd nl
162. Mye52 --> Stromal32 dd nl
163. Mye53 --> Mye54 dd nl
164. Mye53 --> TNK1 dd nl
165. Mye54 --> Mye62 dd nl
166. Mye56 --> B22 dd nl
167. Mye58 --> Epi42 dd nl
168. Mye59 --> Mye73 dd nl
169. Mye6 --> Mye4 dd nl
170. Mye6 --> Mye47 dd nl
171. Mye68 --> B21 dd nl
172. Mye68 --> Stromal45 dd nl
173. Mye7 --> B15 dd nl
174. Mye7 --> Epi46 dd nl
175. Mye71 --> Epi9 dd nl
176. Mye71 --> TNK44 dd nl
177. Mye72 --> Epi24 dd nl
178. Mye73 --> Epi42 dd nl
179. Mye73 --> Mye52 dd nl
180. Mye74 --> Mye22 dd nl
181. Mye77 --> Stromal45 dd nl
182. Mye77 --> TNK50 dd nl
183. Stromal11 --> Mye54 dd nl
184. Stromal11 --> Stromal18 dd nl
185. Stromal11 --> TNK35 dd nl
186. Stromal12 --> Stromal8 dd nl
187. Stromal12 --> Stromal9 dd nl
188. Stromal13 --> Epi64 dd nl
189. Stromal14 --> Stromal3 dd nl
190. Stromal18 --> Mye32 dd nl
191. Stromal2 --> Stromal1 dd nl
192. Stromal2 --> Stromal64 dd nl
193. Stromal21 --> Epi32 dd nl
194. Stromal23 --> Stromal37 dd nl
195. Stromal24 --> TNK16 dd nl
196. Stromal27 --> B42 dd nl
197. Stromal27 --> Stromal12 dd nl
198. Stromal27 --> Stromal61 dd nl
199. Stromal3 --> Stromal23 dd nl
200. Stromal34 --> Stromal18 dd nl
201. Stromal34 --> Stromal27 dd nl
202. Stromal34 --> Stromal4 dd nl
203. Stromal34 --> Stromal63 dd nl
204. Stromal35 --> Stromal14 dd nl
205. Stromal37 --> Mye43 dd nl
206. Stromal4 --> Mye59 dd nl
207. Stromal4 --> Stromal62 dd nl
208. Stromal40 --> Epi79 dd nl
209. Stromal40 --> Stromal78 dd nl
210. Stromal40 --> TNK42 dd nl
211. Stromal42 --> B29 dd nl
212. Stromal42 --> Epi26 dd nl
213. Stromal42 --> Stromal17 dd nl
214. Stromal43 --> Epi12 dd nl
215. Stromal44 --> Mye19 dd nl
216. Stromal44 --> TNK17 dd nl
217. Stromal44 --> TNK38 dd nl
218. Stromal45 --> TNK67 dd nl
219. Stromal48 --> Epi58 dd nl
220. Stromal49 --> Stromal15 dd nl
221. Stromal49 --> TNK9 dd nl
222. Stromal5 --> Epi2 dd nl
223. Stromal5 --> Mye20 dd nl
224. Stromal5 --> TNK18 dd nl
225. Stromal56 --> Epi17 dd nl
226. Stromal58 --> Stromal40 dd nl
227. Stromal6 --> Stromal3 dd nl
228. Stromal6 --> TNK38 dd nl
229. Stromal61 --> Mye35 dd nl
230. Stromal63 --> Epi26 dd nl
231. Stromal66 --> Epi85 dd nl
232. Stromal66 --> Stromal32 dd nl
233. Stromal73 --> Mye77 dd nl
234. Stromal78 --> Mye74 dd nl
235. Stromal78 --> Stromal73 dd nl
236. Stromal8 --> Stromal2 dd nl
237. Stromal8 --> Stromal7 dd nl
238. Stromal80 --> Epi23 dd nl
239. Stromal85 --> Mye84 dd nl
240. Stromal85 --> Stromal80 dd nl
241. Stromal9 --> Stromal49 dd nl
242. TNK1 --> Stromal58 dd nl
243. TNK10 --> B19 dd nl
244. TNK10 --> B35 dd nl
245. TNK10 --> B57 dd nl
246. TNK12 --> Mye16 dd nl
247. TNK14 --> B39 dd nl
248. TNK14 --> Mye58 dd nl
249. TNK15 --> B17 dd nl
250. TNK16 --> Mye15 dd nl
251. TNK17 --> Epi57 dd nl
252. TNK18 --> B5 dd nl
253. TNK18 --> B51 dd nl
254. TNK18 --> TNK9 dd nl
255. TNK20 --> Epi34 dd nl
256. TNK20 --> Mye8 dd nl
257. TNK23 --> Mye26 dd nl
258. TNK26 --> Mye68 dd nl
259. TNK26 --> TNK32 dd nl
260. TNK29 --> B23 dd nl
261. TNK29 --> Epi56 dd nl
262. TNK29 --> Stromal61 dd nl
263. TNK3 --> TNK66 dd nl
264. TNK3 --> TNK8 dd nl
265. TNK32 --> Mye6 dd nl
266. TNK33 --> Stromal42 dd nl
267. TNK33 --> Stromal63 dd nl
268. TNK33 --> TNK17 dd nl
269. TNK35 --> Mye50 dd nl
270. TNK35 --> TNK51 dd nl
271. TNK38 --> Epi14 dd nl
272. TNK38 --> Mye35 dd nl
273. TNK4 --> Epi6 dd nl
274. TNK41 --> Epi75 dd nl
275. TNK41 --> Mye17 dd nl
276. TNK42 --> B35 dd nl
277. TNK42 --> Epi26 dd nl
278. TNK42 --> TNK15 dd nl
279. TNK44 --> Epi4 dd nl
280. TNK44 --> TNK57 dd nl
281. TNK5 --> Mye6 dd nl
282. TNK50 --> B3 dd nl
283. TNK50 --> TNK10 dd nl
284. TNK51 --> Epi24 dd nl
285. TNK51 --> Mye24 dd nl
286. TNK51 --> Stromal44 dd nl
287. TNK51 --> TNK5 dd nl
288. TNK52 --> Epi23 dd nl
289. TNK57 --> Mye19 dd nl
290. TNK6 --> B3 dd nl
291. TNK6 --> TNK35 dd nl
292. TNK6 --> TNK41 dd nl
293. TNK66 --> B44 dd nl
294. TNK67 --> B1 dd nl
295. TNK67 --> B17 dd nl
296. TNK7 --> Stromal44 dd nl
297. TNK8 --> Mye13 dd nl
298. TNK8 --> TNK12 dd nl
299. TNK9 --> B18 dd nl
300. TNK9 --> Stromal68 dd nl
301. B11 --> Epi22 pd nl
302. B11 --> Epi77 pd nl
303. B16 --> TNK52 pd nl
304. B17 --> Epi41 pd nl
305. B18 --> Epi23 pd nl
306. B18 --> Epi9 pd nl
307. B18 --> TNK57 pd nl
308. B21 --> Epi49 pd nl
309. B22 --> Epi35 pd nl
310. B22 --> Stromal49 pd nl
311. B29 --> B30 pd nl
312. B38 --> TNK3 pd nl
313. B39 --> Epi40 pd nl
314. B51 --> Epi21 pd nl
315. B63 --> Epi41 pd nl
316. B63 --> Epi76 pd nl
317. B81 --> Epi15 pd nl
318. B81 --> Epi24 pd nl
319. B9 --> Mye73 pd nl
320. B9 --> TNK3 pd nl
321. Epi16 --> Epi40 pd nl
322. Epi19 --> Epi45 pd nl
323. Epi20 --> Epi58 pd nl
324. Epi22 --> Epi78 pd nl
325. Epi22 --> Epi82 pd nl
326. Epi25 --> Epi53 pd nl
327. Epi26 --> B32 pd nl
328. Epi3 --> Epi20 pd nl
329. Epi3 --> Epi62 pd nl
330. Epi3 --> Epi64 pd nl
331. Epi68 --> B44 pd nl
332. Epi68 --> TNK23 pd nl
333. Epi75 --> Epi21 pd nl
334. Epi79 --> B23 pd nl
335. Epi79 --> TNK13 pd nl
336. Mye10 --> Stromal55 pd nl
337. Mye11 --> Epi11 pd nl
338. Mye11 --> Epi35 pd nl
339. Mye14 --> Epi85 pd nl
340. Mye14 --> Mye35 pd nl
341. Mye16 --> B15 pd nl
342. Mye17 --> Mye58 pd nl
343. Mye20 --> B4 pd nl
344. Mye21 --> Stromal68 pd nl
345. Mye22 --> Epi75 pd nl
346. Mye24 --> Epi58 pd nl
347. Mye24 --> Mye73 pd nl
348. Mye32 --> Epi64 pd nl
349. Mye32 --> Stromal37 pd nl
350. Mye33 --> Stromal7 pd nl
351. Mye4 --> Mye26 pd nl
352. Mye43 --> Mye59 pd nl
353. Mye43 --> Stromal48 pd nl
354. Mye47 --> Epi12 pd nl
355. Mye53 --> B9 pd nl
356. Mye56 --> Mye4 pd nl
357. Mye56 --> Mye72 pd nl
358. Mye56 --> Stromal85 pd nl
359. Mye74 --> Epi25 pd nl
360. Mye74 --> Epi55 pd nl
361. Mye74 --> TNK13 pd nl
362. Mye74 --> TNK52 pd nl
363. Mye77 --> B35 pd nl
364. Mye77 --> Mye72 pd nl
365. Mye77 --> Stromal9 pd nl
366. Stromal14 --> Mye43 pd nl
367. Stromal14 --> Stromal2 pd nl
368. Stromal18 --> Epi6 pd nl
369. Stromal18 --> TNK12 pd nl
370. Stromal27 --> Epi73 pd nl
371. Stromal3 --> Stromal8 pd nl
372. Stromal35 --> Stromal49 pd nl
373. Stromal35 --> Stromal64 pd nl
374. Stromal37 --> Stromal55 pd nl
375. Stromal40 --> Mye35 pd nl
376. Stromal40 --> TNK41 pd nl
377. Stromal45 --> Stromal62 pd nl
378. Stromal5 --> TNK4 pd nl
379. Stromal6 --> Epi73 pd nl
380. Stromal73 --> TNK13 pd nl
381. Stromal78 --> TNK51 pd nl
382. Stromal78 --> TNK8 pd nl
383. Stromal85 --> Mye71 pd nl
384. TNK1 --> Mye47 pd nl
385. TNK10 --> TNK66 pd nl
386. TNK12 --> B10 pd nl
387. TNK15 --> Epi25 pd nl
388. TNK15 --> TNK14 pd nl
389. TNK26 --> B39 pd nl
390. TNK26 --> Mye24 pd nl
391. TNK26 --> Mye5 pd nl
392. TNK29 --> Mye11 pd nl
393. TNK29 --> Stromal6 pd nl
394. TNK32 --> TNK56 pd nl
395. TNK35 --> TNK3 pd nl
396. TNK4 --> Epi15 pd nl
397. TNK4 --> Stromal1 pd nl
398. TNK5 --> B15 pd nl
399. TNK5 --> Epi12 pd nl
400. TNK5 --> TNK8 pd nl
401. TNK6 --> Mye18 pd nl
402. TNK67 --> TNK44 pd nl
403. B14 o-> B57
404. B14 o-> B63
405. B14 o-> TNK56
406. B2 o-o Mye3
407. B2 o-> Mye56
408. B2 o-> Stromal11
409. B2 o-> Stromal21
410. B2 o-> TNK16
411. B20 o-> Epi19
412. B20 o-> Stromal23
413. B20 o-> Stromal68
414. B20 o-o TNK19
415. B26 o-> B15
416. B26 o-> B42
417. B26 o-o B6
418. B41 o-> Mye32
419. B41 o-o Mye9
420. B41 o-> Stromal21
421. B41 o-> Stromal42
422. B41 o-> Stromal56
423. B41 o-> Stromal63
424. B41 o-> TNK17
425. B6 o-> Mye20
426. B7 o-> B10
427. B7 o-o B2
428. B7 o-> B35
429. B7 o-> Stromal34
430. B7 o-> TNK1
431. B84 o-> B32
432. B84 o-o Mye42
433. B84 o-> Mye58
434. Epi36 o-> Epi13
435. Epi36 o-> Epi74
436. Epi36 o-o Mye63
437. Epi43 o-> Epi17
438. Epi43 o-> Epi80
439. Epi43 o-> Stromal13
440. Epi5 o-> B38
441. Epi5 o-> Epi35
442. Epi5 o-> Epi50
443. Epi5 o-o Mye9
444. Epi5 o-> Stromal24
445. Epi5 o-> Stromal8
446. Epi81 o-> Epi79
447. Epi81 o-o Mye23
448. Epi81 o-> Mye53
449. Epi81 o-> Stromal58
450. Epi81 o-> Stromal73
451. Mye1 o-> Stromal37
452. Mye1 o-> TNK38
453. Mye12 o-> B38
454. Mye12 o-> B57
455. Mye12 o-o Mye23
456. Mye12 o-> Stromal66
457. Mye12 o-> TNK42
458. Mye2 o-> Mye10
459. Mye2 o-> Mye53
460. Mye2 o-> Mye7
461. Mye2 o-> Mye8
462. Mye23 o-> Mye14
463. Mye23 o-o Mye42
464. Mye23 o-> Mye68
465. Mye23 o-> Stromal40
466. Mye25 o-> Mye21
467. Mye25 o-o Mye48
468. Mye3 o-o B84
469. Mye3 o-> Stromal1
470. Mye3 o-> Stromal43
471. Mye41 o-> Mye11
472. Mye41 o-o Mye3
473. Mye41 o-> TNK12
474. Mye41 o-> TNK32
475. Mye42 o-> Epi80
476. Mye42 o-> Mye13
477. Mye42 o-> Mye50
478. Mye48 o-o B6
479. Mye48 o-> B8
480. Mye48 o-> Mye54
481. Mye57 o-o Stromal22
482. Mye57 o-> Stromal23
483. Mye63 o-> B11
484. Mye63 o-> B5
485. Mye63 o-> Mye14
486. Mye63 o-> Mye17
487. Mye63 o-o Mye57
488. Mye9 o-> Stromal18
489. Mye9 o-o Stromal54
490. Stromal16 o-> B5
491. Stromal16 o-o TNK19
492. Stromal20 o-> Stromal7
493. Stromal22 o-> B19
494. Stromal22 o-> Stromal14
495. Stromal22 o-> TNK22
496. Stromal26 o-o Stromal28
497. Stromal26 o-> Stromal6
498. Stromal28 o-> Mye52
499. Stromal28 o-> Stromal27
500. Stromal28 o-o Stromal59
501. Stromal28 o-> Stromal63
502. Stromal41 o-> B5
503. Stromal41 o-> Epi19
504. Stromal41 o-> Mye8
505. Stromal41 o-o Stromal65
506. Stromal41 o-> TNK7
507. Stromal54 o-> Epi15
508. Stromal54 o-> Epi82
509. Stromal54 o-> Stromal11
510. Stromal54 o-o Stromal41
511. Stromal54 o-> TNK50
512. Stromal59 o-> B17
513. Stromal59 o-> Stromal34
514. Stromal59 o-> Stromal7
515. Stromal65 o-o Mye23
516. Stromal65 o-> Mye52
517. Stromal65 o-> Stromal13
518. Stromal65 o-> Stromal61
519. Stromal65 o-> Stromal66
520. TNK11 o-> B8
521. TNK11 o-o Mye63
522. TNK11 o-> TNK32
523. TNK19 o-> Epi4
524. TNK19 o-> Mye56
525. TNK2 o-> B16
526. TNK2 o-> B5
527. TNK2 o-> Mye6

