Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> Mye42 dd nl
421. B41 o-o B29
422. B41 o-> Stromal42
423. B41 o-o Stromal56
424. B42 o-> Stromal42
425. B42 o-o TNK10
426. B42 o-> TNK20
427. B42 o-> TNK5
428. B51 o-> Stromal1
429. B51 o-> Stromal22
430. B56 o-> Epi36
431. B56 o-> Epi5
432. B56 o-> Mye35
433. B56 o-> Mye53
434. B57 o-o B42
435. B57 o-> Stromal26
436. B57 o-> TNK50
437. B63 o-> Mye3
438. B63 o-> TNK3
439. Epi13 o-> Epi17
440. Epi13 o-> Epi36
441. Epi13 o-> Epi43
442. Epi13 o-> Mye84
443. Epi18 o-> B11
444. Epi18 o-> Epi41
445. Epi18 o-o Epi44
446. Epi22 o-> Epi25
447. Epi22 o-> Epi55
448. Epi22 o-> Epi72
449. Epi22 o-> Epi82
450. Epi34 o-o Epi18
451. Epi44 o-o B57
452. Epi44 o-> Mye68
453. Epi44 o-> TNK19
454. Epi50 o-o Epi18
455. Epi50 o-> Epi43
456. Epi50 o-> Epi45
457. Epi50 o-> TNK38
458. Epi50 o-> TNK52
459. Epi57 o-> Mye35
460. Epi57 o-> Stromal37
461. Epi68 o-> Epi45
462. Epi68 o-> Epi56
463. Epi77 o-> B15
464. Epi77 o-o Epi18
465. Epi77 o-> Epi73
466. Epi77 o-> Epi74
467. Epi77 o-> Epi82
468. Epi77 o-> TNK26
469. Epi79 o-> B9
470. Epi79 o-> Mye48
471. Epi79 o-> Mye5
472. Epi9 o-> Mye71
473. Epi9 o-> TNK44
474. Mye15 o-> Mye18
475. Mye15 o-o TNK16
476. Mye21 o-> Mye14
477. Mye21 o-> TNK23
478. Mye24 o-o B23
479. Mye24 o-> B8
480. Mye24 o-> Mye73
481. Mye24 o-> TNK12
482. Mye24 o-> TNK6
483. Mye32 o-> B2
484. Mye32 o-> Mye20
485. Mye32 o-> Stromal34
486. Mye9 o-> B5
487. Mye9 o-> Epi8
488. Mye9 o-> Stromal18
489. Mye9 o-> TNK4
490. Mye9 o-> TNK66
491. Stromal24 o-o Epi50
492. Stromal24 o-> Stromal35
493. Stromal56 o-> Epi26
494. Stromal56 o-> Stromal18
495. Stromal80 o-> Epi23
496. Stromal85 o-o TNK42
497. TNK10 o-> B35
498. TNK10 o-> TNK50
499. TNK16 o-> B35
500. TNK16 o-> B39
501. TNK16 o-> Epi11
502. TNK16 o-> Epi17
503. TNK16 o-o Mye32
504. TNK17 o-o B41
505. TNK17 o-> Stromal6
506. TNK17 o-o TNK33
507. TNK17 o-> TNK9
508. TNK33 o-> B44
509. TNK33 o-o Mye9
510. TNK33 o-> TNK18
511. TNK33 o-> TNK29
512. TNK42 o-o B57
513. TNK42 o-> TNK15
514. TNK42 o-> TNK6
515. TNK51 o-> B17
516. TNK51 o-> Mye63
517. TNK51 o-> TNK15
518. TNK51 o-> TNK5
519. TNK7 o-o Epi79
520. TNK7 o-> Mye12
521. TNK7 o-> Mye71
522. TNK7 o-> TNK22

