Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B10 --> B29 dd nl
231. Stromal43 --> Epi21 dd nl
232. Stromal44 --> Mye19 dd nl
233. Stromal45 --> B17 dd nl
234. Stromal45 --> Stromal59 dd nl
235. Stromal48 --> B11 dd nl
236. Stromal49 --> Stromal15 dd nl
237. Stromal5 --> Epi10 dd nl
238. Stromal5 --> Epi8 dd nl
239. Stromal5 --> Mye20 dd nl
240. Stromal54 --> Stromal41 dd nl
241. Stromal55 --> Mye1 dd nl
242. Stromal55 --> Mye26 dd nl
243. Stromal59 --> Mye8 dd nl
244. Stromal59 --> Stromal34 dd nl
245. Stromal61 --> Epi74 dd nl
246. Stromal62 --> Mye57 dd nl
247. Stromal63 --> Epi26 dd nl
248. Stromal63 --> Stromal15 dd nl
249. Stromal63 --> Stromal24 dd nl
250. Stromal64 --> Mye62 dd nl
251. Stromal65 --> Mye35 dd nl
252. Stromal65 --> Stromal13 dd nl
253. Stromal65 --> Stromal41 dd nl
254. Stromal66 --> Epi72 dd nl
255. Stromal66 --> Stromal16 dd nl
256. Stromal68 --> TNK9 dd nl
257. Stromal7 --> B9 dd nl
258. Stromal7 --> Stromal44 dd nl
259. Stromal8 --> Stromal2 dd nl
260. Stromal8 --> Stromal21 dd nl
261. Stromal80 --> Mye11 dd nl
262. Stromal80 --> Stromal85 dd nl
263. Stromal85 --> Epi9 dd nl
264. Stromal85 --> TNK44 dd nl
265. TNK1 --> B5 dd nl
266. TNK1 --> B7 dd nl
267. TNK1 --> Mye43 dd nl
268. TNK1 --> TNK3 dd nl
269. TNK10 --> B14 dd nl
270. TNK10 --> B39 dd nl
271. TNK10 --> Epi44 dd nl
272. TNK10 --> Stromal63 dd nl
273. TNK11 --> Mye77 dd nl
274. TNK14 --> Stromal64 dd nl
275. TNK14 --> TNK35 dd nl
276. TNK15 --> Mye17 dd nl
277. TNK15 --> TNK14 dd nl
278. TNK15 --> TNK52 dd nl
279. TNK16 --> B22 dd nl
280. TNK16 --> Epi11 dd nl
281. TNK16 --> TNK56 dd nl
282. TNK18 --> Epi56 dd nl
283. TNK18 --> Mye21 dd nl
284. TNK19 --> Epi4 dd nl
285. TNK19 --> Mye56 dd nl
286. TNK20 --> Epi10 dd nl
287. TNK22 --> B20 dd nl
288. TNK22 --> Mye18 dd nl
289. TNK23 --> TNK57 dd nl
290. TNK29 --> Stromal27 dd nl
291. TNK3 --> Mye13 dd nl
292. TNK38 --> B16 dd nl
293. TNK38 --> Epi73 dd nl
294. TNK38 --> Mye17 dd nl
295. TNK4 --> B32 dd nl
296. TNK4 --> Epi1 dd nl
297. TNK4 --> Stromal18 dd nl
298. TNK41 --> B23 dd nl
299. TNK41 --> Epi78 dd nl
300. TNK44 --> Mye71 dd nl
301. TNK51 --> Stromal41 dd nl
302. TNK52 --> B5 dd nl
303. TNK52 --> Stromal6 dd nl
304. TNK56 --> B12 dd nl
305. TNK56 --> Mye59 dd nl
306. TNK56 --> TNK51 dd nl
307. TNK57 --> Mye84 dd nl
308. TNK66 --> Epi16 dd nl
309. TNK9 --> TNK18 dd nl
310. B14 --> Stromal20 pd nl
311. B21 --> TNK22 pd nl
312. B22 --> Epi14 pd nl
313. B22 --> Epi40 pd nl
314. B22 --> Mye54 pd nl
315. B81 --> Epi16 pd nl
316. B81 --> Stromal48 pd nl
317. B84 --> Mye8 pd nl
318. Epi11 --> Epi21 pd nl
319. Epi11 --> TNK3 pd nl
320. Epi12 --> Epi40 pd nl
321. Epi15 --> Epi21 pd nl
322. Epi18 --> Epi55 pd nl
323. Epi18 --> Epi77 pd nl
324. Epi2 --> B38 pd nl
325. Epi20 --> B30 pd nl
326. Epi20 --> Stromal44 pd nl
327. Epi22 --> B81 pd nl
328. Epi22 --> Epi78 pd nl
329. Epi23 --> B51 pd nl
330. Epi24 --> Stromal44 pd nl
331. Epi25 --> Epi53 pd nl
332. Epi26 --> Stromal85 pd nl
333. Epi3 --> Epi14 pd nl
334. Epi34 --> Epi57 pd nl
335. Epi4 --> Stromal41 pd nl
336. Epi43 --> Epi53 pd nl
337. Epi45 --> Epi73 pd nl
338. Epi5 --> Epi57 pd nl
339. Epi56 --> Epi19 pd nl
340. Epi56 --> Mye54 pd nl
341. Epi58 --> Epi53 pd nl
342. Epi64 --> B11 pd nl
343. Epi7 --> Epi32 pd nl
344. Epi7 --> TNK3 pd nl
345. Epi75 --> B8 pd nl
346. Epi82 --> Mye58 pd nl
347. Mye12 --> Mye58 pd nl
348. Mye2 --> Mye7 pd nl
349. Mye20 --> Stromal13 pd nl
350. Mye3 --> B7 pd nl
351. Mye32 --> Epi32 pd nl
352. Mye42 --> Stromal14 pd nl
353. Mye42 --> Stromal59 pd nl
354. Mye50 --> Mye12 pd nl
355. Mye50 --> Stromal11 pd nl
356. Mye56 --> Stromal42 pd nl
357. Mye71 --> Mye84 pd nl
358. Mye84 --> B51 pd nl
359. Stromal15 --> Mye52 pd nl
360. Stromal16 --> Stromal6 pd nl
361. Stromal17 --> Stromal42 pd nl
362. Stromal17 --> Stromal61 pd nl
363. Stromal22 --> Mye63 pd nl
364. Stromal23 --> Stromal20 pd nl
365. Stromal24 --> Stromal43 pd nl
366. Stromal28 --> Stromal26 pd nl
367. Stromal3 --> Stromal15 pd nl
368. Stromal34 --> B11 pd nl
369. Stromal37 --> Mye33 pd nl
370. Stromal45 --> Stromal66 pd nl
371. Stromal45 --> Stromal7 pd nl
372. Stromal49 --> Stromal27 pd nl
373. Stromal5 --> TNK22 pd nl
374. Stromal59 --> Epi62 pd nl
375. Stromal59 --> Mye26 pd nl
376. Stromal63 --> TNK9 pd nl
377. Stromal66 --> Stromal13 pd nl
378. Stromal66 --> Stromal27 pd nl
379. Stromal68 --> B20 pd nl
380. Stromal8 --> Mye57 pd nl
381. Stromal80 --> Mye71 pd nl
382. TNK10 --> Epi8 pd nl
383. TNK10 --> TNK29 pd nl
384. TNK16 --> B7 pd nl
385. TNK23 --> TNK5 pd nl
386. TNK4 --> Epi6 pd nl
387. TNK44 --> Stromal42 pd nl
388. TNK44 --> TNK57 pd nl
389. TNK51 --> B11 pd nl
390. TNK9 --> Mye6 pd nl
391. TNK9 --> Mye7 pd nl
392. TNK9 --> Stromal80 pd nl
393. B1 o-o Mye53
394. B1 o-> TNK1
395. B1 o-> TNK29
396. B19 o-o B35
397. B19 o-> TNK22
398. B19 o-> TNK35
399. B19 o-> TNK66
400. B26 o-o Mye53
401. B26 o-> Mye72
402. B35 o-o B42
403. B35 o-> B57
404. B35 o-> Mye2
405. B4 o-> B56
406. B4 o-> B81
407. B4 o-> Epi42
408. B4 o-> Epi68
409. B4 o-o Mye15
410. B4 o-> Stromal37
411. B41 o-o Mye9
412. B41 o-> Stromal17
413. B41 o-> TNK20
414. B42 o-> Mye22
415. B42 o-o TNK50
416. B63 o-o B19
417. B63 o-> Epi57
418. B63 o-> Epi58
419. B63 o-> Epi62
420. B63 o-> Mye72
421. Epi36 o-> Epi76
422. Epi36 o-> Mye43
423. Epi41 o-o Epi46
424. Epi41 o-> Epi58
425. Epi41 o-> Mye57
426. Epi41 o-> Stromal17
427. Epi41 o-> Stromal55
428. Epi41 o-> TNK5
429. Epi46 o-> Mye25
430. Epi46 o-> Stromal27
431. Epi79 o-> B39
432. Epi79 o-> Epi85
433. Epi79 o-> TNK7
434. Epi81 o-> Epi68
435. Epi81 o-> Mye2
436. Epi81 o-o TNK26
437. Mye15 o-o Epi46
438. Mye15 o-> Mye41
439. Mye16 o-> B30
440. Mye16 o-> Epi76
441. Mye16 o-> Stromal14
442. Mye16 o-> Stromal16
443. Mye16 o-> TNK51
444. Mye23 o-> Epi1
445. Mye23 o-> Mye25
446. Mye23 o-> Mye33
447. Mye23 o-> Mye42
448. Mye23 o-o Mye68
449. Mye23 o-> Stromal65
450. Mye48 o-> B30
451. Mye48 o-> Mye54
452. Mye5 o-> Epi21
453. Mye5 o-o TNK6
454. Mye53 o-> Mye47
455. Mye53 o-> Stromal45
456. Mye68 o-> B57
457. Mye68 o-> Mye13
458. Mye68 o-> Mye50
459. Mye9 o-> B44
460. Mye9 o-> Epi5
461. Mye9 o-> Stromal4
462. Mye9 o-o TNK33
463. Stromal35 o-> Stromal14
464. Stromal35 o-> Stromal49
465. Stromal35 o-> Stromal64
466. Stromal40 o-> B6
467. Stromal40 o-> Mye35
468. Stromal40 o-o Stromal73
469. Stromal40 o-o Stromal78
470. Stromal73 o-> TNK15
471. Stromal73 o-> TNK51
472. Stromal78 o-> Mye57
473. Stromal78 o-> TNK41
474. Stromal78 o-o TNK8
475. TNK12 o-> B18
476. TNK12 o-> B38
477. TNK12 o-> Epi20
478. TNK12 o-> Epi68
479. TNK12 o-> Stromal65
480. TNK13 o-> Stromal23
481. TNK13 o-o Stromal73
482. TNK13 o-> TNK52
483. TNK17 o-> Stromal18
484. TNK17 o-> Stromal8
485. TNK17 o-o TNK33
486. TNK2 o-> B6
487. TNK2 o-> Mye3
488. TNK26 o-> Epi25
489. TNK26 o-> Mye22
490. TNK26 o-> Stromal37
491. TNK26 o-> TNK3
492. TNK26 o-o TNK6
493. TNK32 o-> Epi50
494. TNK32 o-> Mye33
495. TNK32 o-> TNK56
496. TNK33 o-o B19
497. TNK33 o-> Mye12
498. TNK33 o-> TNK15
499. TNK42 o-> B16
500. TNK42 o-> TNK15
501. TNK42 o-> TNK7
502. TNK50 o-> Mye14
503. TNK50 o-> Stromal11
504. TNK50 o-> Stromal12
505. TNK50 o-o TNK67
506. TNK6 o-> Epi75
507. TNK6 o-> Mye73
508. TNK6 o-> Stromal5
509. TNK6 o-o TNK32
510. TNK67 o-> B17
511. TNK67 o-o B26
512. TNK67 o-> Epi64
513. TNK67 o-o Stromal73
514. TNK8 o-> Epi75
515. TNK8 o-> Mye18
516. TNK8 o-> Mye19
517. TNK8 o-> Mye74
518. TNK8 o-o TNK12

